image,predicted_class
36001_right.jpeg,0
43577_left.jpeg,0
26398_right.jpeg,0
34068_left.jpeg,0
10652_left.jpeg,0
39209_right.jpeg,0
41482_right.jpeg,0
35530_right.jpeg,0
25724_right.jpeg,0
2674_left.jpeg,0
24037_left.jpeg,0
26016_right.jpeg,0
41919_right.jpeg,0
29153_left.jpeg,0
31279_right.jpeg,0
37023_right.jpeg,0
2563_left.jpeg,0
25779_left.jpeg,0
1774_right.jpeg,0
26812_right.jpeg,0
8601_left.jpeg,0
1804_left.jpeg,0
33972_left.jpeg,0
12846_right.jpeg,0
29009_left.jpeg,0
31993_right.jpeg,0
23032_left.jpeg,0
42952_right.jpeg,0
25320_right.jpeg,0
10507_left.jpeg,0
7301_left.jpeg,0
23155_right.jpeg,0
29602_right.jpeg,0
25321_right.jpeg,0
1245_right.jpeg,0
28965_right.jpeg,0
39157_left.jpeg,0
21122_right.jpeg,0
7979_right.jpeg,0
33322_left.jpeg,0
25409_left.jpeg,0
10259_right.jpeg,0
4511_right.jpeg,0
20259_right.jpeg,0
3618_right.jpeg,0
4015_right.jpeg,0
21049_right.jpeg,0
12049_right.jpeg,0
39048_left.jpeg,0
34263_right.jpeg,0
32231_left.jpeg,0
28724_left.jpeg,0
37066_left.jpeg,0
1201_right.jpeg,0
9533_left.jpeg,0
30106_left.jpeg,0
41203_left.jpeg,0
33098_right.jpeg,0
14845_left.jpeg,0
21901_right.jpeg,0
30222_right.jpeg,0
8380_right.jpeg,0
35437_right.jpeg,0
12956_left.jpeg,0
8557_right.jpeg,0
21422_right.jpeg,0
31801_right.jpeg,0
34460_right.jpeg,0
39933_right.jpeg,0
1_right.jpeg,0
42092_left.jpeg,0
21470_left.jpeg,0
42372_left.jpeg,0
18316_right.jpeg,0
1811_left.jpeg,0
23189_left.jpeg,0
35512_left.jpeg,0
4835_right.jpeg,0
29844_right.jpeg,0
8745_right.jpeg,0
18330_left.jpeg,0
25790_left.jpeg,0
23044_left.jpeg,0
17553_right.jpeg,0
15906_left.jpeg,0
32088_left.jpeg,0
35243_right.jpeg,0
5617_left.jpeg,0
3455_left.jpeg,0
28753_right.jpeg,0
1539_right.jpeg,0
8198_right.jpeg,0
9916_left.jpeg,0
40535_left.jpeg,0
35747_right.jpeg,0
18848_left.jpeg,0
10850_left.jpeg,0
28048_left.jpeg,0
43220_right.jpeg,0
14496_left.jpeg,0
24763_right.jpeg,0
15393_right.jpeg,0
37541_left.jpeg,0
20947_right.jpeg,0
26915_left.jpeg,0
43277_right.jpeg,0
11346_left.jpeg,0
16394_right.jpeg,0
8049_left.jpeg,0
44043_left.jpeg,0
2816_right.jpeg,0
24713_left.jpeg,0
6636_left.jpeg,0
19559_left.jpeg,0
6756_right.jpeg,0
19602_right.jpeg,0
16976_right.jpeg,0
16723_right.jpeg,0
2492_left.jpeg,0
40722_right.jpeg,0
19355_right.jpeg,0
36349_left.jpeg,0
32653_left.jpeg,0
17559_right.jpeg,0
23841_left.jpeg,0
43671_right.jpeg,0
22935_right.jpeg,0
37806_right.jpeg,0
30079_right.jpeg,0
22633_right.jpeg,0
23482_right.jpeg,0
9802_right.jpeg,0
34898_right.jpeg,0
11296_left.jpeg,0
1189_right.jpeg,0
20518_left.jpeg,0
4607_right.jpeg,0
26910_left.jpeg,0
15731_left.jpeg,0
35114_right.jpeg,0
2733_left.jpeg,0
23337_left.jpeg,0
4100_right.jpeg,0
41557_right.jpeg,0
12132_right.jpeg,0
41142_left.jpeg,0
29981_right.jpeg,0
32781_right.jpeg,0
33171_left.jpeg,0
24810_right.jpeg,0
42054_left.jpeg,0
11309_left.jpeg,0
31734_right.jpeg,0
34798_right.jpeg,0
1080_left.jpeg,0
6601_right.jpeg,0
38542_left.jpeg,0
37376_right.jpeg,0
37644_left.jpeg,0
39531_left.jpeg,0
34401_left.jpeg,0
39183_right.jpeg,0
36822_left.jpeg,0
29378_right.jpeg,0
22736_left.jpeg,0
27915_right.jpeg,0
3789_left.jpeg,0
25174_left.jpeg,0
32899_right.jpeg,0
20615_right.jpeg,0
23653_left.jpeg,0
42437_right.jpeg,0
6496_right.jpeg,0
24153_right.jpeg,0
5179_left.jpeg,0
22221_left.jpeg,0
28688_left.jpeg,0
29610_left.jpeg,0
17210_left.jpeg,0
38026_left.jpeg,0
27787_left.jpeg,0
14197_left.jpeg,0
26523_right.jpeg,0
20186_left.jpeg,0
24105_left.jpeg,0
21900_left.jpeg,0
34181_right.jpeg,0
3442_left.jpeg,0
32051_left.jpeg,0
14912_left.jpeg,0
23826_right.jpeg,0
38943_right.jpeg,0
31262_right.jpeg,0
4661_left.jpeg,0
40397_left.jpeg,0
28347_left.jpeg,0
23682_left.jpeg,0
17844_left.jpeg,0
9656_left.jpeg,0
38382_right.jpeg,0
33234_right.jpeg,0
12663_left.jpeg,0
24674_left.jpeg,0
27857_left.jpeg,0
41841_left.jpeg,0
42522_left.jpeg,0
592_left.jpeg,0
5191_right.jpeg,0
9997_right.jpeg,0
38886_right.jpeg,0
15771_left.jpeg,0
42314_right.jpeg,0
19955_right.jpeg,0
38425_right.jpeg,0
18921_left.jpeg,0
15896_left.jpeg,0
27690_left.jpeg,0
25677_left.jpeg,0
6564_right.jpeg,0
21229_right.jpeg,0
33569_left.jpeg,0
5181_left.jpeg,0
37920_left.jpeg,0
21390_right.jpeg,0
10505_right.jpeg,0
8758_right.jpeg,0
5422_right.jpeg,0
43300_right.jpeg,0
11535_left.jpeg,0
19547_left.jpeg,0
14215_right.jpeg,0
7557_right.jpeg,0
22844_right.jpeg,0
10385_right.jpeg,0
3128_right.jpeg,0
13215_right.jpeg,0
43632_left.jpeg,0
9745_right.jpeg,0
3234_right.jpeg,0
1927_left.jpeg,0
11460_right.jpeg,0
18129_right.jpeg,0
41534_left.jpeg,0
20698_left.jpeg,0
17402_left.jpeg,0
40645_right.jpeg,0
42742_right.jpeg,0
11751_right.jpeg,0
4605_left.jpeg,0
11322_right.jpeg,0
38684_left.jpeg,0
36688_right.jpeg,0
33821_left.jpeg,0
891_right.jpeg,0
10033_left.jpeg,0
11498_right.jpeg,0
28107_left.jpeg,0
28644_right.jpeg,0
28164_right.jpeg,0
2733_right.jpeg,0
21340_right.jpeg,0
24940_right.jpeg,0
37798_left.jpeg,0
4837_left.jpeg,0
41585_left.jpeg,0
22354_right.jpeg,0
41461_right.jpeg,0
36868_right.jpeg,0
38713_right.jpeg,0
2234_left.jpeg,0
4057_left.jpeg,0
36960_right.jpeg,0
24371_right.jpeg,0
36664_left.jpeg,0
14433_right.jpeg,0
2991_right.jpeg,0
14652_left.jpeg,0
36512_right.jpeg,0
35676_right.jpeg,0
14188_left.jpeg,0
3304_right.jpeg,0
28171_left.jpeg,0
10430_right.jpeg,0
15575_left.jpeg,0
38020_left.jpeg,0
32126_right.jpeg,0
14231_right.jpeg,0
30855_left.jpeg,0
21877_left.jpeg,0
17738_left.jpeg,0
42551_left.jpeg,0
22718_right.jpeg,0
34143_right.jpeg,0
11643_right.jpeg,0
38244_left.jpeg,0
12489_left.jpeg,0
34988_right.jpeg,0
44108_right.jpeg,0
7649_left.jpeg,0
23464_right.jpeg,0
18545_right.jpeg,0
44333_left.jpeg,0
36891_right.jpeg,0
36182_left.jpeg,0
30632_right.jpeg,0
29374_right.jpeg,0
9329_left.jpeg,0
40768_left.jpeg,0
31451_right.jpeg,0
24569_left.jpeg,0
2043_left.jpeg,0
4220_right.jpeg,0
22651_right.jpeg,0
18254_left.jpeg,0
40695_left.jpeg,0
7756_right.jpeg,0
37386_left.jpeg,0
20419_left.jpeg,0
17056_left.jpeg,0
6602_right.jpeg,0
42773_right.jpeg,0
29821_right.jpeg,0
5709_left.jpeg,0
41322_left.jpeg,0
18642_left.jpeg,0
34291_left.jpeg,0
8847_right.jpeg,0
20961_right.jpeg,0
3834_right.jpeg,0
11281_left.jpeg,0
17812_left.jpeg,0
43277_left.jpeg,0
24939_right.jpeg,0
25191_left.jpeg,0
7975_right.jpeg,0
41604_right.jpeg,0
37882_right.jpeg,0
33387_left.jpeg,0
11986_left.jpeg,0
15075_right.jpeg,0
38893_right.jpeg,0
9611_left.jpeg,0
2177_right.jpeg,0
43866_left.jpeg,0
41189_right.jpeg,0
5905_right.jpeg,0
16644_right.jpeg,0
36831_right.jpeg,0
38942_left.jpeg,0
9531_right.jpeg,0
25266_right.jpeg,0
128_left.jpeg,0
39593_left.jpeg,0
12495_right.jpeg,0
24041_left.jpeg,0
13927_left.jpeg,0
34738_right.jpeg,0
3927_left.jpeg,0
28209_right.jpeg,0
38125_left.jpeg,0
6380_right.jpeg,0
893_right.jpeg,0
20253_right.jpeg,0
7105_right.jpeg,0
18900_left.jpeg,0
40519_left.jpeg,0
5917_left.jpeg,0
27258_right.jpeg,0
23416_left.jpeg,0
2568_left.jpeg,0
19233_left.jpeg,0
37866_right.jpeg,0
22693_right.jpeg,0
6648_left.jpeg,0
6589_right.jpeg,0
1964_left.jpeg,0
34349_right.jpeg,0
22331_right.jpeg,0
26191_left.jpeg,0
26066_left.jpeg,0
17291_left.jpeg,0
1181_left.jpeg,0
15850_right.jpeg,0
40415_right.jpeg,0
40852_left.jpeg,0
44143_left.jpeg,0
37202_right.jpeg,0
24296_left.jpeg,0
5550_left.jpeg,0
41118_right.jpeg,0
43586_right.jpeg,0
37219_right.jpeg,0
23143_left.jpeg,0
29582_right.jpeg,0
212_right.jpeg,0
29716_right.jpeg,0
43763_right.jpeg,0
32296_right.jpeg,0
22591_right.jpeg,0
30520_right.jpeg,0
7658_right.jpeg,0
36308_left.jpeg,0
10711_right.jpeg,0
40112_left.jpeg,0
32963_right.jpeg,0
12549_left.jpeg,0
36061_right.jpeg,0
9776_right.jpeg,0
1005_right.jpeg,0
31234_left.jpeg,0
40272_left.jpeg,0
41223_left.jpeg,0
10696_left.jpeg,0
33569_right.jpeg,0
2417_right.jpeg,0
9397_right.jpeg,0
14823_right.jpeg,0
28855_left.jpeg,0
39247_right.jpeg,0
28397_right.jpeg,0
1645_left.jpeg,0
40313_right.jpeg,0
43173_left.jpeg,0
28505_right.jpeg,0
10157_left.jpeg,0
16159_right.jpeg,0
41086_left.jpeg,0
8587_left.jpeg,0
43170_left.jpeg,0
12275_right.jpeg,0
24277_left.jpeg,0
9527_right.jpeg,0
4823_left.jpeg,0
26875_right.jpeg,0
37335_left.jpeg,0
25232_left.jpeg,0
26269_right.jpeg,0
5619_right.jpeg,0
38921_left.jpeg,0
35204_left.jpeg,0
37375_left.jpeg,0
32293_left.jpeg,0
23297_left.jpeg,0
27206_right.jpeg,0
38103_left.jpeg,0
42786_left.jpeg,0
3081_right.jpeg,0
23708_right.jpeg,0
331_left.jpeg,0
43395_left.jpeg,0
17383_left.jpeg,0
14529_left.jpeg,0
28179_right.jpeg,0
21340_left.jpeg,0
14286_left.jpeg,0
39821_left.jpeg,0
27211_left.jpeg,0
3860_right.jpeg,0
2787_right.jpeg,0
730_right.jpeg,0
33315_right.jpeg,0
22749_left.jpeg,0
28888_right.jpeg,0
2269_right.jpeg,0
41586_right.jpeg,0
13864_left.jpeg,0
19002_left.jpeg,0
39734_right.jpeg,0
41034_left.jpeg,0
42685_right.jpeg,0
6356_left.jpeg,0
16215_left.jpeg,0
25192_left.jpeg,0
27769_left.jpeg,0
1339_right.jpeg,0
13072_left.jpeg,0
29978_left.jpeg,0
8544_right.jpeg,0
33296_left.jpeg,0
12750_left.jpeg,0
21743_left.jpeg,0
31012_left.jpeg,0
2742_right.jpeg,0
13034_left.jpeg,0
12757_right.jpeg,0
20227_right.jpeg,0
36320_left.jpeg,0
31222_left.jpeg,0
37318_right.jpeg,0
19390_right.jpeg,0
20449_right.jpeg,0
17338_right.jpeg,0
7781_left.jpeg,0
8158_left.jpeg,0
42005_right.jpeg,0
33188_left.jpeg,0
30815_right.jpeg,0
27242_right.jpeg,0
3268_left.jpeg,0
16731_right.jpeg,0
1218_left.jpeg,0
16057_right.jpeg,0
36840_right.jpeg,0
28467_right.jpeg,0
23819_right.jpeg,0
6688_right.jpeg,0
32252_left.jpeg,0
32398_right.jpeg,0
22592_left.jpeg,0
11706_left.jpeg,0
8656_left.jpeg,0
3330_left.jpeg,0
10520_right.jpeg,0
37518_left.jpeg,0
17365_right.jpeg,0
19152_right.jpeg,0
37007_right.jpeg,0
13840_right.jpeg,0
31800_left.jpeg,0
23288_right.jpeg,0
26222_left.jpeg,0
11190_right.jpeg,0
35146_right.jpeg,0
29815_right.jpeg,0
854_left.jpeg,0
25304_left.jpeg,0
40317_left.jpeg,0
43498_right.jpeg,0
33871_right.jpeg,0
29142_left.jpeg,0
17131_left.jpeg,0
14738_left.jpeg,0
29171_left.jpeg,0
10517_left.jpeg,0
26409_right.jpeg,0
40344_right.jpeg,0
15733_left.jpeg,0
13803_right.jpeg,0
3586_right.jpeg,0
26704_left.jpeg,0
17307_left.jpeg,0
11680_left.jpeg,0
14003_left.jpeg,0
3411_right.jpeg,0
27958_right.jpeg,0
38868_right.jpeg,0
44139_left.jpeg,0
15199_right.jpeg,0
20476_right.jpeg,0
26622_left.jpeg,0
21986_right.jpeg,0
39217_right.jpeg,0
6004_right.jpeg,0
889_left.jpeg,0
23441_right.jpeg,0
12252_left.jpeg,0
6322_right.jpeg,0
32906_right.jpeg,0
18377_left.jpeg,0
10275_left.jpeg,0
5322_right.jpeg,0
12717_right.jpeg,0
27195_right.jpeg,0
35623_left.jpeg,0
33383_left.jpeg,0
14831_left.jpeg,0
37124_left.jpeg,0
14174_left.jpeg,0
30683_right.jpeg,0
23825_left.jpeg,0
22435_right.jpeg,0
34434_right.jpeg,0
12911_left.jpeg,0
30939_left.jpeg,0
35144_left.jpeg,0
34135_left.jpeg,0
10216_right.jpeg,0
12282_left.jpeg,0
24978_right.jpeg,0
8063_left.jpeg,0
34705_left.jpeg,0
2873_left.jpeg,0
26621_right.jpeg,0
43538_left.jpeg,0
25897_right.jpeg,0
42454_right.jpeg,0
36521_left.jpeg,0
34674_left.jpeg,0
39985_right.jpeg,0
32323_left.jpeg,0
26034_left.jpeg,0
27371_right.jpeg,0
38092_left.jpeg,0
1789_left.jpeg,0
8296_right.jpeg,0
41481_right.jpeg,0
38334_left.jpeg,0
39282_left.jpeg,0
27001_right.jpeg,0
26782_right.jpeg,0
41404_right.jpeg,0
11139_right.jpeg,0
1229_right.jpeg,0
40076_right.jpeg,0
2221_right.jpeg,0
8194_right.jpeg,0
23846_left.jpeg,0
43952_right.jpeg,0
23404_right.jpeg,0
38350_right.jpeg,0
25925_right.jpeg,0
32879_left.jpeg,0
21887_right.jpeg,0
11191_right.jpeg,0
14278_left.jpeg,0
30805_left.jpeg,0
24282_right.jpeg,0
4363_right.jpeg,0
23054_right.jpeg,0
8045_left.jpeg,0
28676_right.jpeg,0
20512_right.jpeg,0
39196_right.jpeg,0
21213_right.jpeg,0
5866_right.jpeg,0
35006_right.jpeg,0
7157_left.jpeg,0
6230_left.jpeg,0
12482_left.jpeg,0
43301_right.jpeg,0
14607_right.jpeg,0
13918_left.jpeg,0
9780_left.jpeg,0
8991_right.jpeg,0
42359_right.jpeg,0
37102_left.jpeg,0
40287_right.jpeg,0
22363_right.jpeg,0
41772_right.jpeg,0
36311_right.jpeg,0
20714_left.jpeg,0
38962_right.jpeg,0
28363_left.jpeg,0
35976_left.jpeg,0
18166_left.jpeg,0
30436_right.jpeg,0
5306_right.jpeg,0
13508_left.jpeg,0
34359_left.jpeg,0
3165_left.jpeg,0
1690_right.jpeg,0
37230_right.jpeg,0
35529_right.jpeg,0
25688_right.jpeg,0
19297_left.jpeg,0
33040_left.jpeg,0
5698_right.jpeg,0
9185_right.jpeg,0
6522_right.jpeg,0
24047_left.jpeg,0
30816_right.jpeg,0
20373_left.jpeg,0
2310_left.jpeg,0
40628_left.jpeg,0
13712_left.jpeg,0
3155_right.jpeg,0
34917_right.jpeg,0
6226_right.jpeg,0
24448_right.jpeg,0
10615_left.jpeg,0
37195_right.jpeg,0
23281_left.jpeg,0
9318_right.jpeg,0
39235_right.jpeg,0
41782_left.jpeg,0
39390_right.jpeg,0
25764_left.jpeg,0
13911_right.jpeg,0
20393_left.jpeg,0
40609_left.jpeg,0
15872_right.jpeg,0
20397_left.jpeg,0
1522_right.jpeg,0
30372_left.jpeg,0
38609_right.jpeg,0
9221_right.jpeg,0
12394_left.jpeg,0
16974_left.jpeg,0
22396_right.jpeg,0
32975_right.jpeg,0
3681_right.jpeg,0
43290_right.jpeg,0
22281_left.jpeg,0
332_left.jpeg,0
8336_right.jpeg,0
23716_right.jpeg,0
29731_right.jpeg,0
23225_right.jpeg,0
5707_right.jpeg,0
6778_right.jpeg,0
34663_right.jpeg,0
35364_left.jpeg,0
43762_right.jpeg,0
9956_right.jpeg,0
6411_left.jpeg,0
17212_right.jpeg,0
33269_right.jpeg,0
13091_right.jpeg,0
27862_left.jpeg,0
29585_right.jpeg,0
26933_right.jpeg,0
31998_left.jpeg,0
708_left.jpeg,0
19639_right.jpeg,0
21947_left.jpeg,0
38221_right.jpeg,0
37542_left.jpeg,0
41715_left.jpeg,0
36372_right.jpeg,0
37985_right.jpeg,0
21908_left.jpeg,0
42255_right.jpeg,0
2464_right.jpeg,0
41363_right.jpeg,0
41842_left.jpeg,0
22325_left.jpeg,0
5950_left.jpeg,0
1241_left.jpeg,0
3470_left.jpeg,0
35758_left.jpeg,0
25406_left.jpeg,0
7618_left.jpeg,0
37239_left.jpeg,0
5967_right.jpeg,0
36144_left.jpeg,0
38657_right.jpeg,0
27377_right.jpeg,0
11853_left.jpeg,0
9054_left.jpeg,0
40188_right.jpeg,0
12136_right.jpeg,0
25954_right.jpeg,0
7711_left.jpeg,0
25973_right.jpeg,0
2444_left.jpeg,0
22776_right.jpeg,0
5338_left.jpeg,0
4104_left.jpeg,0
30167_right.jpeg,0
44273_left.jpeg,0
17812_right.jpeg,0
3869_right.jpeg,0
40925_left.jpeg,0
8266_right.jpeg,0
12914_right.jpeg,0
26868_right.jpeg,0
37006_right.jpeg,0
21046_right.jpeg,0
27334_right.jpeg,0
22196_left.jpeg,0
30436_left.jpeg,0
7561_left.jpeg,0
15552_left.jpeg,0
43145_left.jpeg,0
36062_left.jpeg,0
10764_right.jpeg,0
4803_right.jpeg,0
25909_right.jpeg,0
10990_right.jpeg,0
29799_left.jpeg,0
40820_right.jpeg,0
42404_right.jpeg,0
24338_left.jpeg,0
25483_left.jpeg,0
11514_left.jpeg,0
37674_right.jpeg,0
8391_right.jpeg,0
24248_left.jpeg,0
42605_right.jpeg,0
40092_right.jpeg,0
19781_left.jpeg,0
25042_right.jpeg,0
2383_left.jpeg,0
35618_right.jpeg,0
29932_right.jpeg,0
33908_right.jpeg,0
15503_left.jpeg,0
19132_right.jpeg,0
44274_left.jpeg,0
33161_right.jpeg,0
44320_right.jpeg,0
18693_left.jpeg,0
13586_left.jpeg,0
15889_right.jpeg,0
32812_right.jpeg,0
34915_left.jpeg,0
44153_left.jpeg,0
7858_left.jpeg,0
19625_right.jpeg,0
31903_right.jpeg,0
16044_right.jpeg,0
20880_right.jpeg,0
22636_right.jpeg,0
33193_left.jpeg,0
40854_right.jpeg,0
6023_right.jpeg,0
12035_left.jpeg,0
39214_left.jpeg,0
35673_right.jpeg,0
29583_right.jpeg,0
43656_right.jpeg,0
17597_right.jpeg,0
37605_left.jpeg,0
26038_right.jpeg,0
36197_left.jpeg,0
26964_left.jpeg,0
11449_right.jpeg,0
44250_right.jpeg,0
36489_right.jpeg,0
10152_left.jpeg,0
24759_right.jpeg,0
6821_right.jpeg,0
7076_right.jpeg,0
32838_left.jpeg,0
43263_left.jpeg,0
16492_left.jpeg,0
24434_right.jpeg,0
21308_left.jpeg,0
34409_left.jpeg,0
4044_left.jpeg,0
41082_left.jpeg,0
16572_right.jpeg,0
40743_right.jpeg,0
3036_left.jpeg,0
18607_right.jpeg,0
18893_right.jpeg,0
21325_right.jpeg,0
13157_right.jpeg,0
20068_right.jpeg,0
152_left.jpeg,0
11729_right.jpeg,0
42982_left.jpeg,0
16606_left.jpeg,0
20732_right.jpeg,0
35386_left.jpeg,0
16553_right.jpeg,0
24596_left.jpeg,0
42961_right.jpeg,0
25549_right.jpeg,0
18055_right.jpeg,0
30082_right.jpeg,0
26575_right.jpeg,0
31368_right.jpeg,0
20447_right.jpeg,0
38683_left.jpeg,0
2040_right.jpeg,0
41713_left.jpeg,0
37429_right.jpeg,0
9756_left.jpeg,0
2295_right.jpeg,0
29368_left.jpeg,0
24190_left.jpeg,0
18980_right.jpeg,0
12153_right.jpeg,0
26206_right.jpeg,0
5172_left.jpeg,0
1587_left.jpeg,0
474_left.jpeg,0
16500_right.jpeg,0
43547_right.jpeg,0
25617_left.jpeg,0
23520_left.jpeg,0
29926_left.jpeg,0
6939_right.jpeg,0
