image,predicted_class
13593_right.jpeg,0
13352_right.jpeg,0
19404_left.jpeg,0
347_right.jpeg,0
27632_right.jpeg,0
18280_left.jpeg,0
37973_right.jpeg,0
36849_left.jpeg,0
9227_left.jpeg,0
5395_left.jpeg,0
23047_right.jpeg,0
6743_left.jpeg,0
38948_right.jpeg,0
18753_right.jpeg,0
11381_left.jpeg,0
24553_left.jpeg,0
6312_right.jpeg,0
6438_right.jpeg,0
11413_right.jpeg,0
29272_left.jpeg,0
16070_left.jpeg,0
22279_right.jpeg,0
10346_right.jpeg,0
20794_right.jpeg,0
4377_left.jpeg,0
10736_left.jpeg,0
12064_left.jpeg,0
18860_left.jpeg,0
35818_left.jpeg,0
23015_left.jpeg,0
35404_right.jpeg,0
41609_left.jpeg,0
13519_right.jpeg,0
30964_left.jpeg,0
22256_right.jpeg,0
14518_left.jpeg,0
39239_right.jpeg,0
28746_right.jpeg,0
1938_left.jpeg,0
11347_left.jpeg,0
29942_left.jpeg,0
22308_right.jpeg,0
23599_left.jpeg,0
12695_left.jpeg,0
11078_right.jpeg,0
5402_right.jpeg,0
10311_right.jpeg,0
8463_left.jpeg,0
19370_right.jpeg,0
30687_right.jpeg,0
12905_left.jpeg,0
10040_right.jpeg,0
33871_left.jpeg,0
28710_right.jpeg,0
8748_left.jpeg,0
10825_right.jpeg,0
36504_right.jpeg,0
38645_right.jpeg,0
37487_left.jpeg,0
36555_left.jpeg,0
18332_right.jpeg,0
39141_left.jpeg,0
40762_right.jpeg,0
1677_left.jpeg,0
32177_left.jpeg,0
36462_right.jpeg,0
28825_left.jpeg,0
40190_right.jpeg,0
27661_left.jpeg,0
29903_left.jpeg,0
44272_left.jpeg,0
3476_right.jpeg,0
5331_right.jpeg,0
9609_right.jpeg,0
43629_right.jpeg,0
922_left.jpeg,0
23706_right.jpeg,0
21860_left.jpeg,0
35191_left.jpeg,0
8628_right.jpeg,0
36208_left.jpeg,0
12935_right.jpeg,0
24097_right.jpeg,0
40433_left.jpeg,0
42443_left.jpeg,0
44300_right.jpeg,0
20245_right.jpeg,0
4606_left.jpeg,0
8570_right.jpeg,0
15030_right.jpeg,0
43034_left.jpeg,0
19891_right.jpeg,0
867_right.jpeg,0
34973_right.jpeg,0
6536_left.jpeg,0
21081_right.jpeg,0
32969_left.jpeg,0
8327_right.jpeg,0
8053_right.jpeg,0
34079_right.jpeg,0
30878_right.jpeg,0
27564_right.jpeg,0
14107_left.jpeg,0
40573_right.jpeg,0
32770_right.jpeg,0
9790_left.jpeg,0
10901_right.jpeg,0
31429_right.jpeg,0
8574_left.jpeg,0
21562_right.jpeg,0
6564_left.jpeg,0
27808_left.jpeg,0
40651_right.jpeg,0
34047_left.jpeg,0
35912_right.jpeg,0
15500_left.jpeg,0
3842_left.jpeg,0
11210_right.jpeg,0
21853_right.jpeg,0
42071_left.jpeg,0
1631_right.jpeg,0
2216_left.jpeg,0
36604_left.jpeg,0
18413_right.jpeg,0
19607_left.jpeg,0
40699_right.jpeg,0
41792_left.jpeg,0
36093_right.jpeg,0
13045_right.jpeg,0
38212_right.jpeg,0
23652_left.jpeg,0
14948_right.jpeg,0
15995_right.jpeg,0
3493_left.jpeg,0
27444_right.jpeg,0
41224_left.jpeg,0
30162_left.jpeg,0
12427_right.jpeg,0
1033_left.jpeg,0
17830_right.jpeg,0
27692_left.jpeg,0
19078_right.jpeg,0
25581_left.jpeg,0
28296_right.jpeg,0
24710_left.jpeg,0
13163_left.jpeg,0
39442_left.jpeg,0
37793_right.jpeg,0
24220_left.jpeg,0
33550_left.jpeg,0
16638_right.jpeg,0
28135_right.jpeg,0
31487_left.jpeg,0
11814_left.jpeg,0
21663_left.jpeg,0
40613_right.jpeg,0
9352_right.jpeg,0
41482_left.jpeg,0
24829_left.jpeg,0
32263_left.jpeg,0
36218_left.jpeg,0
41197_right.jpeg,0
8546_right.jpeg,0
37514_left.jpeg,0
16104_left.jpeg,0
35141_left.jpeg,0
5354_right.jpeg,0
23595_right.jpeg,0
18961_left.jpeg,0
30220_right.jpeg,0
34384_right.jpeg,0
42275_right.jpeg,0
15600_right.jpeg,0
19548_left.jpeg,0
39738_right.jpeg,0
15475_left.jpeg,0
42278_left.jpeg,0
35264_right.jpeg,0
7317_left.jpeg,0
37150_right.jpeg,0
33948_right.jpeg,0
2611_left.jpeg,0
23226_right.jpeg,0
8545_left.jpeg,0
5714_right.jpeg,0
31836_left.jpeg,0
12304_left.jpeg,0
35026_left.jpeg,0
12997_left.jpeg,0
35825_right.jpeg,0
5854_right.jpeg,0
34475_left.jpeg,0
1512_right.jpeg,0
14820_right.jpeg,0
40123_right.jpeg,0
11622_left.jpeg,0
27099_right.jpeg,0
30200_right.jpeg,0
9746_right.jpeg,0
19243_left.jpeg,0
14338_right.jpeg,0
24189_right.jpeg,0
27634_left.jpeg,0
32195_right.jpeg,0
41168_right.jpeg,0
43974_right.jpeg,0
26497_left.jpeg,0
32934_left.jpeg,0
20366_right.jpeg,0
40451_left.jpeg,0
23631_left.jpeg,0
25571_left.jpeg,0
38348_right.jpeg,0
37316_left.jpeg,0
8437_right.jpeg,0
14001_right.jpeg,0
7841_right.jpeg,0
37753_right.jpeg,0
19882_left.jpeg,0
43548_left.jpeg,0
36774_left.jpeg,0
35821_right.jpeg,0
34378_left.jpeg,0
28358_right.jpeg,0
6156_left.jpeg,0
22856_right.jpeg,0
14177_right.jpeg,0
40647_right.jpeg,0
24642_left.jpeg,0
37815_right.jpeg,0
14508_left.jpeg,0
33022_left.jpeg,0
12470_left.jpeg,0
275_right.jpeg,0
25051_left.jpeg,0
41291_left.jpeg,0
29841_right.jpeg,0
12558_right.jpeg,0
22245_left.jpeg,0
21944_right.jpeg,0
32355_left.jpeg,0
44128_right.jpeg,0
25152_right.jpeg,0
9551_left.jpeg,0
36067_left.jpeg,0
16442_left.jpeg,0
43052_right.jpeg,0
10360_right.jpeg,0
12350_right.jpeg,0
33776_right.jpeg,0
37302_left.jpeg,0
30673_left.jpeg,0
23546_left.jpeg,0
22522_left.jpeg,0
13884_right.jpeg,0
39386_right.jpeg,0
18506_right.jpeg,0
40804_right.jpeg,0
20918_right.jpeg,0
24458_right.jpeg,0
16526_left.jpeg,0
25964_left.jpeg,0
5429_right.jpeg,0
28142_right.jpeg,0
26761_right.jpeg,0
40063_right.jpeg,0
15566_left.jpeg,0
16332_right.jpeg,0
42933_right.jpeg,0
22815_left.jpeg,0
2009_right.jpeg,0
9480_left.jpeg,0
34107_right.jpeg,0
38069_left.jpeg,0
3944_right.jpeg,0
39539_left.jpeg,0
19844_left.jpeg,0
19111_right.jpeg,0
41642_left.jpeg,0
27672_right.jpeg,0
33393_right.jpeg,0
28427_right.jpeg,0
9644_right.jpeg,0
38586_right.jpeg,0
8676_right.jpeg,0
29452_left.jpeg,0
2208_right.jpeg,0
43469_right.jpeg,0
27421_right.jpeg,0
37841_left.jpeg,0
9839_left.jpeg,0
16771_left.jpeg,0
1840_left.jpeg,0
16092_left.jpeg,0
9635_left.jpeg,0
15115_left.jpeg,0
8119_right.jpeg,0
33850_right.jpeg,0
26550_left.jpeg,0
3169_left.jpeg,0
36753_right.jpeg,0
29548_right.jpeg,0
20256_right.jpeg,0
4522_right.jpeg,0
6952_left.jpeg,0
35730_right.jpeg,0
28892_left.jpeg,0
506_right.jpeg,0
17947_right.jpeg,0
37363_right.jpeg,0
15371_right.jpeg,0
27532_right.jpeg,0
34208_left.jpeg,0
281_right.jpeg,0
8142_left.jpeg,0
13924_left.jpeg,0
37972_right.jpeg,0
30179_right.jpeg,0
22989_right.jpeg,0
40829_right.jpeg,0
10259_left.jpeg,0
26769_right.jpeg,0
5234_right.jpeg,0
654_right.jpeg,0
42259_left.jpeg,0
42036_left.jpeg,0
32447_right.jpeg,0
34498_right.jpeg,0
19587_left.jpeg,0
41982_left.jpeg,0
15137_left.jpeg,0
9885_right.jpeg,0
4891_right.jpeg,0
1511_right.jpeg,0
22261_right.jpeg,0
43380_left.jpeg,0
35981_right.jpeg,0
24690_right.jpeg,0
23472_left.jpeg,0
32802_right.jpeg,0
39965_right.jpeg,0
30719_right.jpeg,0
5001_right.jpeg,0
13710_left.jpeg,0
16603_left.jpeg,0
5334_left.jpeg,0
17603_left.jpeg,0
43645_left.jpeg,0
10331_left.jpeg,0
30917_left.jpeg,0
20123_left.jpeg,0
27087_right.jpeg,0
33994_left.jpeg,0
42638_left.jpeg,0
26842_right.jpeg,0
11403_left.jpeg,0
1064_right.jpeg,0
43724_left.jpeg,0
4192_right.jpeg,0
12337_right.jpeg,0
6891_left.jpeg,0
11538_right.jpeg,0
37037_right.jpeg,0
2921_right.jpeg,0
22826_left.jpeg,0
22621_left.jpeg,0
1435_left.jpeg,0
9039_left.jpeg,0
14136_left.jpeg,0
4577_right.jpeg,0
27800_right.jpeg,0
10706_right.jpeg,0
11173_left.jpeg,0
27821_right.jpeg,0
6461_right.jpeg,0
41868_right.jpeg,0
27460_right.jpeg,0
32448_right.jpeg,0
16992_left.jpeg,0
21237_left.jpeg,0
43537_left.jpeg,0
13462_right.jpeg,0
22879_right.jpeg,0
2431_right.jpeg,0
11822_left.jpeg,0
39932_right.jpeg,0
1159_left.jpeg,0
9118_right.jpeg,0
16239_left.jpeg,0
34833_right.jpeg,0
13548_left.jpeg,0
7159_right.jpeg,0
37341_right.jpeg,0
12354_left.jpeg,0
4590_left.jpeg,0
41321_left.jpeg,0
3236_right.jpeg,0
10020_left.jpeg,0
40844_right.jpeg,0
7245_right.jpeg,0
2075_left.jpeg,0
43384_right.jpeg,0
7593_left.jpeg,0
33383_right.jpeg,0
7490_left.jpeg,0
24028_left.jpeg,0
19650_left.jpeg,0
8128_left.jpeg,0
34042_right.jpeg,0
35026_right.jpeg,0
40246_right.jpeg,0
33446_left.jpeg,0
23928_left.jpeg,0
3219_left.jpeg,0
42827_right.jpeg,0
13280_right.jpeg,0
6202_left.jpeg,0
14335_left.jpeg,0
17810_right.jpeg,0
26740_right.jpeg,0
2892_right.jpeg,0
32673_right.jpeg,0
12376_left.jpeg,0
42750_left.jpeg,0
18111_right.jpeg,0
2281_right.jpeg,0
41227_right.jpeg,0
21713_right.jpeg,0
24908_right.jpeg,0
5644_left.jpeg,0
39377_right.jpeg,0
23355_right.jpeg,0
10442_right.jpeg,0
36716_left.jpeg,0
44234_left.jpeg,0
9669_right.jpeg,0
21943_left.jpeg,0
6135_right.jpeg,0
42591_right.jpeg,0
22785_left.jpeg,0
10008_left.jpeg,0
31264_left.jpeg,0
13464_right.jpeg,0
15384_left.jpeg,0
22120_right.jpeg,0
24734_left.jpeg,0
176_right.jpeg,0
1082_left.jpeg,0
40071_left.jpeg,0
15393_left.jpeg,0
20253_left.jpeg,0
35519_right.jpeg,0
10526_right.jpeg,0
37922_left.jpeg,0
19198_left.jpeg,0
25671_left.jpeg,0
3125_left.jpeg,0
30248_right.jpeg,0
16715_right.jpeg,0
26159_right.jpeg,0
28262_left.jpeg,0
22292_right.jpeg,0
10373_right.jpeg,0
7973_right.jpeg,0
13559_left.jpeg,0
15329_right.jpeg,0
41489_right.jpeg,0
7227_right.jpeg,0
24_right.jpeg,0
10759_left.jpeg,0
29687_left.jpeg,0
22495_right.jpeg,0
26549_left.jpeg,0
38863_left.jpeg,0
23661_right.jpeg,0
1321_right.jpeg,0
29258_right.jpeg,0
41614_left.jpeg,0
42464_right.jpeg,0
2309_right.jpeg,0
1949_right.jpeg,0
24352_right.jpeg,0
42100_left.jpeg,0
39093_left.jpeg,0
17575_left.jpeg,0
43607_right.jpeg,0
37280_right.jpeg,0
24670_left.jpeg,0
32617_left.jpeg,0
4552_right.jpeg,0
3991_right.jpeg,0
20917_left.jpeg,0
24670_right.jpeg,0
42930_right.jpeg,0
10245_right.jpeg,0
11450_left.jpeg,0
37274_right.jpeg,0
25206_left.jpeg,0
39990_right.jpeg,0
31835_left.jpeg,0
24732_left.jpeg,0
19387_right.jpeg,0
22768_right.jpeg,0
42002_right.jpeg,0
24904_left.jpeg,0
25276_left.jpeg,0
42535_right.jpeg,0
38371_right.jpeg,0
6768_left.jpeg,0
22285_right.jpeg,0
42713_right.jpeg,0
23370_right.jpeg,0
21980_left.jpeg,0
27680_right.jpeg,0
3763_right.jpeg,0
42666_right.jpeg,0
43868_left.jpeg,0
17553_left.jpeg,0
7023_left.jpeg,0
19511_right.jpeg,0
24358_right.jpeg,0
16330_right.jpeg,0
11045_right.jpeg,0
10804_left.jpeg,0
31367_left.jpeg,0
37125_left.jpeg,0
42893_right.jpeg,0
14365_left.jpeg,0
18122_right.jpeg,0
20673_left.jpeg,0
2618_left.jpeg,0
19259_left.jpeg,0
20328_right.jpeg,0
3269_left.jpeg,0
42463_right.jpeg,0
2603_right.jpeg,0
27575_right.jpeg,0
17913_right.jpeg,0
5379_right.jpeg,0
30620_right.jpeg,0
9445_left.jpeg,0
43032_left.jpeg,0
28544_right.jpeg,0
11822_right.jpeg,0
19619_left.jpeg,0
39946_right.jpeg,0
32698_left.jpeg,0
32468_right.jpeg,0
11451_left.jpeg,0
20776_right.jpeg,0
11088_left.jpeg,0
14290_right.jpeg,0
27503_left.jpeg,0
5634_left.jpeg,0
31116_left.jpeg,0
14415_right.jpeg,0
7239_right.jpeg,0
34103_right.jpeg,0
38498_right.jpeg,0
2523_right.jpeg,0
12199_right.jpeg,0
13034_right.jpeg,0
17043_right.jpeg,0
40123_left.jpeg,0
30476_left.jpeg,0
14470_left.jpeg,0
41607_right.jpeg,0
5942_left.jpeg,0
16690_right.jpeg,0
11029_left.jpeg,0
13366_right.jpeg,0
12046_right.jpeg,0
31756_right.jpeg,0
20884_right.jpeg,0
36905_right.jpeg,0
4368_right.jpeg,0
3777_right.jpeg,0
30998_right.jpeg,0
25107_right.jpeg,0
8309_left.jpeg,0
16999_right.jpeg,0
23978_right.jpeg,0
14106_right.jpeg,0
3613_left.jpeg,0
21988_left.jpeg,0
12813_left.jpeg,0
32163_right.jpeg,0
29920_right.jpeg,0
30351_left.jpeg,0
8980_left.jpeg,0
1995_left.jpeg,0
9877_right.jpeg,0
2335_right.jpeg,0
35094_left.jpeg,0
38850_right.jpeg,0
35856_left.jpeg,0
30684_left.jpeg,0
2209_left.jpeg,0
2127_right.jpeg,0
10753_right.jpeg,0
10111_left.jpeg,0
12738_right.jpeg,0
20067_left.jpeg,0
41498_left.jpeg,0
40113_left.jpeg,0
36345_right.jpeg,0
29541_left.jpeg,0
26965_left.jpeg,0
37355_left.jpeg,0
2540_left.jpeg,0
19640_right.jpeg,0
31306_left.jpeg,0
19816_right.jpeg,0
12122_left.jpeg,0
32763_right.jpeg,0
30283_right.jpeg,0
35148_left.jpeg,0
37067_left.jpeg,0
3549_right.jpeg,0
12812_left.jpeg,0
24456_right.jpeg,0
29370_right.jpeg,0
21132_left.jpeg,0
35796_left.jpeg,0
6157_left.jpeg,0
6658_left.jpeg,0
26485_left.jpeg,0
34239_left.jpeg,0
29575_left.jpeg,0
10911_right.jpeg,0
37558_left.jpeg,0
39883_right.jpeg,0
10584_left.jpeg,0
39460_left.jpeg,0
35000_left.jpeg,0
44274_right.jpeg,0
42812_right.jpeg,0
20365_left.jpeg,0
39811_right.jpeg,0
17199_left.jpeg,0
26012_right.jpeg,0
39074_right.jpeg,0
32813_right.jpeg,0
12446_right.jpeg,0
16575_right.jpeg,0
40503_right.jpeg,0
16188_right.jpeg,0
11945_left.jpeg,0
12791_right.jpeg,0
36759_left.jpeg,0
20716_left.jpeg,0
16821_right.jpeg,0
5739_right.jpeg,0
4890_right.jpeg,0
4963_left.jpeg,0
27847_left.jpeg,0
9334_right.jpeg,0
12463_left.jpeg,0
32927_left.jpeg,0
7319_left.jpeg,0
25066_right.jpeg,0
42259_right.jpeg,0
126_left.jpeg,0
31165_right.jpeg,0
32830_right.jpeg,0
4040_left.jpeg,0
9567_right.jpeg,0
6086_right.jpeg,0
26554_left.jpeg,0
29347_right.jpeg,0
21150_right.jpeg,0
2326_left.jpeg,0
6154_right.jpeg,0
22626_right.jpeg,0
40406_right.jpeg,0
27069_right.jpeg,0
11795_left.jpeg,0
33056_left.jpeg,0
28931_right.jpeg,0
37188_left.jpeg,0
38559_left.jpeg,0
21551_left.jpeg,0
26691_left.jpeg,0
19372_left.jpeg,0
41151_right.jpeg,0
43696_left.jpeg,0
42759_left.jpeg,0
41886_right.jpeg,0
3374_right.jpeg,0
30510_left.jpeg,0
42779_left.jpeg,0
4284_right.jpeg,0
27485_right.jpeg,0
10258_left.jpeg,0
31306_right.jpeg,0
16443_right.jpeg,0
716_right.jpeg,0
43812_right.jpeg,0
28879_right.jpeg,0
11112_right.jpeg,0
29510_right.jpeg,0
15094_right.jpeg,0
14755_left.jpeg,0
24190_right.jpeg,0
31733_right.jpeg,0
873_left.jpeg,0
12747_right.jpeg,0
39146_right.jpeg,0
20923_right.jpeg,0
19725_right.jpeg,0
7350_left.jpeg,0
3971_right.jpeg,0
35_left.jpeg,0
24217_left.jpeg,0
16437_left.jpeg,0
9520_left.jpeg,0
19044_left.jpeg,0
44031_right.jpeg,0
32029_right.jpeg,0
43146_left.jpeg,0
9928_left.jpeg,0
21656_right.jpeg,0
4679_right.jpeg,0
34563_left.jpeg,0
4489_right.jpeg,0
22891_right.jpeg,0
36230_right.jpeg,0
9263_left.jpeg,0
21680_right.jpeg,0
20871_right.jpeg,0
31914_right.jpeg,0
36063_left.jpeg,0
13108_left.jpeg,0
27661_right.jpeg,0
34197_right.jpeg,0
29675_left.jpeg,0
40233_right.jpeg,0
11224_right.jpeg,0
43082_right.jpeg,0
30563_left.jpeg,0
29845_left.jpeg,0
19044_right.jpeg,0
10712_right.jpeg,0
8792_left.jpeg,0
4407_left.jpeg,0
21007_right.jpeg,0
27428_left.jpeg,0
26139_right.jpeg,0
36599_right.jpeg,0
29045_right.jpeg,0
23515_right.jpeg,0
18640_right.jpeg,0
39380_right.jpeg,0
4927_left.jpeg,0
5025_right.jpeg,0
33547_right.jpeg,0
16596_left.jpeg,0
38713_left.jpeg,0
40329_left.jpeg,0
28696_right.jpeg,0
6797_left.jpeg,0
40417_left.jpeg,0
24194_right.jpeg,0
3729_left.jpeg,0
1857_right.jpeg,0
20604_left.jpeg,0
17034_right.jpeg,0
15882_left.jpeg,0
36652_left.jpeg,0
14417_right.jpeg,0
16244_left.jpeg,0
22514_left.jpeg,0
42360_right.jpeg,0
31263_left.jpeg,0
6159_left.jpeg,0
20754_right.jpeg,0
20264_right.jpeg,0
27174_left.jpeg,0
16338_right.jpeg,0
42241_left.jpeg,0
26206_left.jpeg,0
38544_left.jpeg,0
36253_right.jpeg,0
34608_right.jpeg,0
34665_left.jpeg,0
34385_left.jpeg,0
5684_left.jpeg,0
7418_right.jpeg,0
21000_right.jpeg,0
13248_left.jpeg,0
41393_left.jpeg,0
34296_right.jpeg,0
41547_right.jpeg,0
28830_left.jpeg,0
11682_right.jpeg,0
5162_left.jpeg,0
29541_right.jpeg,0
11224_left.jpeg,0
29795_left.jpeg,0
36826_right.jpeg,0
31803_left.jpeg,0
2344_right.jpeg,0
22377_left.jpeg,0
107_left.jpeg,0
8024_left.jpeg,0
22040_left.jpeg,0
38745_left.jpeg,0
27682_right.jpeg,0
36889_right.jpeg,0
7002_left.jpeg,0
35450_left.jpeg,0
27515_right.jpeg,0
16008_left.jpeg,0
9864_right.jpeg,0
19857_right.jpeg,0
19620_left.jpeg,0
23199_left.jpeg,0
26087_left.jpeg,0
12366_left.jpeg,0
39339_right.jpeg,0
5395_right.jpeg,0
18620_left.jpeg,0
37503_left.jpeg,0
32019_left.jpeg,0
9872_left.jpeg,0
25358_left.jpeg,0
41144_left.jpeg,0
11577_left.jpeg,0
18818_left.jpeg,0
16226_left.jpeg,0
28868_left.jpeg,0
17105_left.jpeg,0
38192_left.jpeg,0
4792_left.jpeg,0
11015_right.jpeg,0
42573_right.jpeg,0
30145_left.jpeg,0
24789_left.jpeg,0
38577_right.jpeg,0
29124_left.jpeg,0
34535_left.jpeg,0
11702_left.jpeg,0
36004_left.jpeg,0
3234_left.jpeg,0
29564_right.jpeg,0
23339_right.jpeg,0
43055_right.jpeg,0
41151_left.jpeg,0
6651_right.jpeg,0
38180_left.jpeg,0
26927_right.jpeg,0
21909_left.jpeg,0
9946_right.jpeg,0
8306_left.jpeg,0
12688_left.jpeg,0
17941_right.jpeg,0
32629_right.jpeg,0
32701_right.jpeg,0
1456_left.jpeg,0
41137_right.jpeg,0
12855_right.jpeg,0
39740_right.jpeg,0
16323_left.jpeg,0
35649_left.jpeg,0
23031_right.jpeg,0
8415_left.jpeg,0
14312_right.jpeg,0
31573_right.jpeg,0
42525_left.jpeg,0
42355_left.jpeg,0
14885_right.jpeg,0
5984_left.jpeg,0
26508_right.jpeg,0
41647_left.jpeg,0
