image,predicted_class
2861_right.jpeg,0
26384_left.jpeg,0
22739_left.jpeg,0
3785_left.jpeg,0
10215_left.jpeg,0
35081_right.jpeg,0
38529_right.jpeg,0
2189_right.jpeg,0
25432_left.jpeg,0
17405_right.jpeg,0
7006_left.jpeg,0
11800_left.jpeg,0
35226_right.jpeg,0
41452_right.jpeg,0
35663_left.jpeg,0
29173_left.jpeg,0
8438_right.jpeg,0
44090_right.jpeg,0
32921_right.jpeg,0
16560_right.jpeg,0
14004_right.jpeg,0
15173_right.jpeg,0
21408_right.jpeg,0
13806_right.jpeg,0
23440_right.jpeg,0
6682_left.jpeg,0
37925_left.jpeg,0
42470_right.jpeg,0
43981_left.jpeg,0
40511_left.jpeg,0
3032_left.jpeg,0
29748_left.jpeg,0
14166_right.jpeg,0
22378_right.jpeg,0
19616_right.jpeg,0
19838_right.jpeg,0
926_right.jpeg,0
27302_right.jpeg,0
27367_left.jpeg,0
42992_right.jpeg,0
36133_right.jpeg,0
30664_left.jpeg,0
493_right.jpeg,0
28803_right.jpeg,0
11274_right.jpeg,0
6771_left.jpeg,0
44198_left.jpeg,0
9763_left.jpeg,0
35762_right.jpeg,0
27475_right.jpeg,0
10411_left.jpeg,0
37909_right.jpeg,0
14624_left.jpeg,0
1451_left.jpeg,0
24054_right.jpeg,0
24596_right.jpeg,0
6294_left.jpeg,0
37417_right.jpeg,0
31258_left.jpeg,0
42232_left.jpeg,0
23777_left.jpeg,0
21104_right.jpeg,0
16155_left.jpeg,0
5669_right.jpeg,0
7434_left.jpeg,0
40292_right.jpeg,0
42670_left.jpeg,0
32908_right.jpeg,0
39100_left.jpeg,0
6366_right.jpeg,0
19977_left.jpeg,0
30208_left.jpeg,0
2002_right.jpeg,0
5528_right.jpeg,0
32108_right.jpeg,0
31213_left.jpeg,0
44055_right.jpeg,0
26380_right.jpeg,0
11014_right.jpeg,0
5158_right.jpeg,0
2089_right.jpeg,0
29889_right.jpeg,0
25358_right.jpeg,0
3516_right.jpeg,0
5353_left.jpeg,0
43325_right.jpeg,0
7096_right.jpeg,0
11343_right.jpeg,0
34534_right.jpeg,0
7592_right.jpeg,0
7645_left.jpeg,0
43891_left.jpeg,0
4353_left.jpeg,0
39279_right.jpeg,0
33964_right.jpeg,0
14232_right.jpeg,0
40519_right.jpeg,0
30104_left.jpeg,0
14390_left.jpeg,0
38271_right.jpeg,0
41272_left.jpeg,0
12957_right.jpeg,0
20403_right.jpeg,0
37219_left.jpeg,0
36918_left.jpeg,0
34136_left.jpeg,0
4891_left.jpeg,0
32760_left.jpeg,0
6174_left.jpeg,0
33845_left.jpeg,0
1086_right.jpeg,0
8151_left.jpeg,0
884_right.jpeg,0
18269_right.jpeg,0
21408_left.jpeg,0
7683_left.jpeg,0
24506_right.jpeg,0
22496_left.jpeg,0
28514_left.jpeg,0
28775_right.jpeg,0
35418_left.jpeg,0
3097_right.jpeg,0
43716_right.jpeg,0
1622_right.jpeg,0
18366_left.jpeg,0
6892_right.jpeg,0
18217_right.jpeg,0
10396_right.jpeg,0
13789_right.jpeg,0
16700_right.jpeg,0
28566_right.jpeg,0
1819_left.jpeg,0
22964_right.jpeg,0
4515_right.jpeg,0
42249_left.jpeg,0
1087_left.jpeg,0
18037_left.jpeg,0
14327_left.jpeg,0
36347_left.jpeg,0
23667_left.jpeg,0
33433_left.jpeg,0
21848_left.jpeg,0
6587_right.jpeg,0
17763_right.jpeg,0
31626_right.jpeg,0
5138_left.jpeg,0
11951_left.jpeg,0
30542_left.jpeg,0
34777_left.jpeg,0
28294_left.jpeg,0
43812_left.jpeg,0
37927_right.jpeg,0
20627_right.jpeg,0
24907_right.jpeg,0
1262_left.jpeg,0
13193_left.jpeg,0
4350_left.jpeg,0
36574_right.jpeg,0
24564_left.jpeg,0
9416_right.jpeg,0
31504_right.jpeg,0
21401_left.jpeg,0
10436_right.jpeg,0
39069_left.jpeg,0
19006_right.jpeg,0
6100_right.jpeg,0
25176_right.jpeg,0
34231_right.jpeg,0
2165_right.jpeg,0
21570_right.jpeg,0
22673_left.jpeg,0
38531_right.jpeg,0
26269_left.jpeg,0
43917_left.jpeg,0
37344_right.jpeg,0
7177_left.jpeg,0
39567_left.jpeg,0
10809_left.jpeg,0
23389_left.jpeg,0
13750_left.jpeg,0
25553_left.jpeg,0
6400_right.jpeg,0
6394_right.jpeg,0
34196_left.jpeg,0
42286_right.jpeg,0
15621_left.jpeg,0
12_right.jpeg,0
20607_right.jpeg,0
2281_left.jpeg,0
28535_left.jpeg,0
22884_left.jpeg,0
3704_right.jpeg,0
23753_right.jpeg,0
12905_right.jpeg,0
40270_left.jpeg,0
5703_right.jpeg,0
14452_left.jpeg,0
17558_left.jpeg,0
16498_right.jpeg,0
23144_left.jpeg,0
17404_right.jpeg,0
20380_left.jpeg,0
1068_left.jpeg,0
15024_left.jpeg,0
28574_right.jpeg,0
10024_right.jpeg,0
8659_left.jpeg,0
33796_right.jpeg,0
7564_right.jpeg,0
39394_left.jpeg,0
32772_left.jpeg,0
21115_left.jpeg,0
30443_right.jpeg,0
8158_right.jpeg,0
40610_right.jpeg,0
32931_left.jpeg,0
40412_left.jpeg,0
9174_right.jpeg,0
14330_right.jpeg,0
28941_left.jpeg,0
35181_right.jpeg,0
9186_right.jpeg,0
8680_right.jpeg,0
11194_left.jpeg,0
6026_right.jpeg,0
35111_left.jpeg,0
10486_right.jpeg,0
4940_right.jpeg,0
4332_right.jpeg,0
34694_right.jpeg,0
9624_left.jpeg,0
16472_left.jpeg,0
17692_right.jpeg,0
34132_right.jpeg,0
38018_left.jpeg,0
22178_right.jpeg,0
31340_left.jpeg,0
24845_left.jpeg,0
22058_right.jpeg,0
30978_left.jpeg,0
34865_right.jpeg,0
35197_left.jpeg,0
7029_right.jpeg,0
24700_right.jpeg,0
36775_right.jpeg,0
34271_left.jpeg,0
3490_left.jpeg,0
4894_left.jpeg,0
5320_right.jpeg,0
22453_right.jpeg,0
24521_left.jpeg,0
29977_left.jpeg,0
29794_right.jpeg,0
40093_right.jpeg,0
24035_right.jpeg,0
43530_left.jpeg,0
40251_right.jpeg,0
13469_left.jpeg,0
42693_left.jpeg,0
23511_right.jpeg,0
11523_left.jpeg,0
461_right.jpeg,0
6279_right.jpeg,0
27201_right.jpeg,0
28746_left.jpeg,0
34993_right.jpeg,0
12388_right.jpeg,0
12430_right.jpeg,0
36219_right.jpeg,0
8097_right.jpeg,0
32395_right.jpeg,0
21572_left.jpeg,0
20920_left.jpeg,0
27215_right.jpeg,0
14893_left.jpeg,0
41002_left.jpeg,0
14512_left.jpeg,0
38741_right.jpeg,0
29160_left.jpeg,0
6243_left.jpeg,0
21905_right.jpeg,0
5499_left.jpeg,0
16876_left.jpeg,0
38403_right.jpeg,0
31717_right.jpeg,0
41783_right.jpeg,0
26311_left.jpeg,0
8152_right.jpeg,0
33102_left.jpeg,0
420_left.jpeg,0
39176_left.jpeg,0
8325_right.jpeg,0
21314_left.jpeg,0
6345_right.jpeg,0
29437_left.jpeg,0
36271_left.jpeg,0
24805_left.jpeg,0
18956_left.jpeg,0
13617_left.jpeg,0
24236_left.jpeg,0
7501_right.jpeg,0
3684_right.jpeg,0
10836_right.jpeg,0
38427_left.jpeg,0
29231_left.jpeg,0
17810_left.jpeg,0
1331_right.jpeg,0
20258_right.jpeg,0
38806_left.jpeg,0
43280_left.jpeg,0
11214_right.jpeg,0
36265_right.jpeg,0
39447_left.jpeg,0
40881_right.jpeg,0
24046_left.jpeg,0
29881_left.jpeg,0
42220_left.jpeg,0
43347_left.jpeg,0
19905_left.jpeg,0
1031_left.jpeg,0
19954_right.jpeg,0
16849_left.jpeg,0
36918_right.jpeg,0
27182_left.jpeg,0
34589_right.jpeg,0
10549_left.jpeg,0
27839_left.jpeg,0
25110_right.jpeg,0
36311_left.jpeg,0
39597_left.jpeg,0
10347_right.jpeg,0
4411_left.jpeg,0
35060_right.jpeg,0
6644_left.jpeg,0
13996_right.jpeg,0
14659_right.jpeg,0
9620_right.jpeg,0
14241_right.jpeg,0
34016_left.jpeg,0
32299_left.jpeg,0
36195_left.jpeg,0
13367_left.jpeg,0
6171_left.jpeg,0
10905_right.jpeg,0
36356_left.jpeg,0
23303_left.jpeg,0
25499_right.jpeg,0
21801_right.jpeg,0
38940_right.jpeg,0
36892_right.jpeg,0
8920_right.jpeg,0
35837_left.jpeg,0
3291_right.jpeg,0
26301_right.jpeg,0
17730_left.jpeg,0
5532_left.jpeg,0
17499_right.jpeg,0
34178_left.jpeg,0
17432_right.jpeg,0
3917_left.jpeg,0
17614_right.jpeg,0
42841_right.jpeg,0
44202_right.jpeg,0
38142_right.jpeg,0
413_right.jpeg,0
15875_left.jpeg,0
27021_left.jpeg,0
20008_right.jpeg,0
33705_right.jpeg,0
22308_left.jpeg,0
17383_right.jpeg,0
20684_left.jpeg,0
2653_left.jpeg,0
42389_right.jpeg,0
11513_left.jpeg,0
24761_left.jpeg,0
42597_left.jpeg,0
22382_left.jpeg,0
30080_left.jpeg,0
22914_right.jpeg,0
37870_left.jpeg,0
39804_right.jpeg,0
16722_right.jpeg,0
11885_right.jpeg,0
8525_right.jpeg,0
42877_left.jpeg,0
31002_left.jpeg,0
4648_right.jpeg,0
13471_left.jpeg,0
4646_right.jpeg,0
35527_left.jpeg,0
21468_left.jpeg,0
110_left.jpeg,0
38272_left.jpeg,0
10123_right.jpeg,0
3760_right.jpeg,0
10296_right.jpeg,0
5372_right.jpeg,0
35569_right.jpeg,0
41344_right.jpeg,0
20335_right.jpeg,0
28685_right.jpeg,0
20279_left.jpeg,0
43666_left.jpeg,0
24109_right.jpeg,0
11148_right.jpeg,0
29544_left.jpeg,0
16797_right.jpeg,0
5747_right.jpeg,0
33926_right.jpeg,0
28648_left.jpeg,0
9898_right.jpeg,0
34627_right.jpeg,0
32561_left.jpeg,0
31437_left.jpeg,0
33640_left.jpeg,0
6046_left.jpeg,0
32091_left.jpeg,0
7904_right.jpeg,0
39997_left.jpeg,0
867_left.jpeg,0
15860_right.jpeg,0
40452_left.jpeg,0
31745_left.jpeg,0
9345_right.jpeg,0
21934_right.jpeg,0
24283_right.jpeg,0
4028_right.jpeg,0
39524_left.jpeg,0
28590_left.jpeg,0
7500_right.jpeg,0
36536_right.jpeg,0
1510_right.jpeg,0
37632_right.jpeg,0
41459_left.jpeg,0
10349_right.jpeg,0
12099_left.jpeg,0
12542_right.jpeg,0
20204_left.jpeg,0
35276_right.jpeg,0
4849_right.jpeg,0
13571_left.jpeg,0
18578_left.jpeg,0
43293_left.jpeg,0
15504_left.jpeg,0
22621_right.jpeg,0
18691_right.jpeg,0
36924_right.jpeg,0
19279_right.jpeg,0
6845_right.jpeg,0
849_left.jpeg,0
35692_left.jpeg,0
7895_left.jpeg,0
19362_left.jpeg,0
38627_right.jpeg,0
26435_right.jpeg,0
28622_left.jpeg,0
2867_left.jpeg,0
34383_right.jpeg,0
43349_right.jpeg,0
17834_right.jpeg,0
14395_left.jpeg,0
15349_left.jpeg,0
9743_left.jpeg,0
27007_right.jpeg,0
33398_left.jpeg,0
32310_right.jpeg,0
10795_left.jpeg,0
3674_right.jpeg,0
29470_left.jpeg,0
35407_left.jpeg,0
21800_right.jpeg,0
39979_left.jpeg,0
35104_left.jpeg,0
43564_right.jpeg,0
41779_left.jpeg,0
442_left.jpeg,0
40493_right.jpeg,0
8200_left.jpeg,0
34656_left.jpeg,0
29725_right.jpeg,0
16861_left.jpeg,0
17402_right.jpeg,0
3122_left.jpeg,0
23913_left.jpeg,0
38445_right.jpeg,0
19538_right.jpeg,0
35319_left.jpeg,0
17155_right.jpeg,0
16005_left.jpeg,0
20580_left.jpeg,0
71_left.jpeg,0
40992_right.jpeg,0
20058_left.jpeg,0
6268_left.jpeg,0
6414_left.jpeg,0
12090_right.jpeg,0
9329_right.jpeg,0
10203_right.jpeg,0
7287_left.jpeg,0
42243_left.jpeg,0
38922_left.jpeg,0
37251_right.jpeg,0
31262_left.jpeg,0
43509_right.jpeg,0
34951_right.jpeg,0
21656_left.jpeg,0
13297_right.jpeg,0
5731_right.jpeg,0
28955_left.jpeg,0
18480_right.jpeg,0
12483_left.jpeg,0
1006_right.jpeg,0
22183_left.jpeg,0
25519_right.jpeg,0
16242_right.jpeg,0
36038_right.jpeg,0
10736_right.jpeg,0
17274_right.jpeg,0
20413_right.jpeg,0
44105_left.jpeg,0
9514_left.jpeg,0
24096_left.jpeg,0
26667_left.jpeg,0
20930_right.jpeg,0
38608_left.jpeg,0
1604_right.jpeg,0
5254_left.jpeg,0
26783_left.jpeg,0
12728_right.jpeg,0
657_right.jpeg,0
13726_left.jpeg,0
29425_right.jpeg,0
21466_right.jpeg,0
14894_right.jpeg,0
37531_left.jpeg,0
1380_left.jpeg,0
21750_right.jpeg,0
41091_left.jpeg,0
15729_right.jpeg,0
21144_right.jpeg,0
11060_left.jpeg,0
9410_right.jpeg,0
42344_right.jpeg,0
42644_right.jpeg,0
10062_right.jpeg,0
37113_right.jpeg,0
4643_right.jpeg,0
35773_left.jpeg,0
32586_left.jpeg,0
26575_left.jpeg,0
24326_left.jpeg,0
16915_left.jpeg,0
19084_left.jpeg,0
27254_left.jpeg,0
32131_right.jpeg,0
39141_right.jpeg,0
16332_left.jpeg,0
24116_right.jpeg,0
37825_left.jpeg,0
5125_right.jpeg,0
32544_left.jpeg,0
19719_right.jpeg,0
9712_right.jpeg,0
8213_right.jpeg,0
27267_right.jpeg,0
18675_left.jpeg,0
35122_right.jpeg,0
4213_left.jpeg,0
11250_left.jpeg,0
38047_right.jpeg,0
16330_left.jpeg,0
4356_left.jpeg,0
41024_left.jpeg,0
27490_right.jpeg,0
19276_right.jpeg,0
21441_right.jpeg,0
4553_right.jpeg,0
30758_right.jpeg,0
18514_left.jpeg,0
21405_right.jpeg,0
13111_right.jpeg,0
5499_right.jpeg,0
17164_right.jpeg,0
37858_right.jpeg,0
31848_left.jpeg,0
3885_left.jpeg,0
22319_left.jpeg,0
33341_right.jpeg,0
34244_left.jpeg,0
16482_left.jpeg,0
39337_left.jpeg,0
14956_right.jpeg,0
10778_left.jpeg,0
9295_right.jpeg,0
37135_right.jpeg,0
17599_left.jpeg,0
4585_left.jpeg,0
18376_right.jpeg,0
14515_left.jpeg,0
9249_left.jpeg,0
14435_left.jpeg,0
23192_right.jpeg,0
20597_right.jpeg,0
7493_right.jpeg,0
23195_right.jpeg,0
34895_right.jpeg,0
23758_right.jpeg,0
43621_right.jpeg,0
20690_left.jpeg,0
23681_left.jpeg,0
12162_left.jpeg,0
17610_right.jpeg,0
22482_right.jpeg,0
37473_right.jpeg,0
13216_left.jpeg,0
6626_left.jpeg,0
38510_left.jpeg,0
22733_left.jpeg,0
41467_right.jpeg,0
12310_right.jpeg,0
8288_right.jpeg,0
28757_left.jpeg,0
15721_left.jpeg,0
27046_right.jpeg,0
40283_left.jpeg,0
31572_right.jpeg,0
18792_left.jpeg,0
18766_left.jpeg,0
25469_left.jpeg,0
17058_left.jpeg,0
24288_left.jpeg,0
10238_right.jpeg,0
37240_right.jpeg,0
34306_right.jpeg,0
24371_left.jpeg,0
37373_right.jpeg,0
18115_right.jpeg,0
25151_right.jpeg,0
40693_left.jpeg,0
19746_right.jpeg,0
34286_left.jpeg,0
10477_left.jpeg,0
43679_left.jpeg,0
37857_right.jpeg,0
34083_left.jpeg,0
22064_right.jpeg,0
22269_left.jpeg,0
5251_left.jpeg,0
39255_right.jpeg,0
8060_right.jpeg,0
10951_right.jpeg,0
37245_left.jpeg,0
43215_right.jpeg,0
14065_right.jpeg,0
23678_right.jpeg,0
25827_left.jpeg,0
25786_left.jpeg,0
41773_left.jpeg,0
17994_left.jpeg,0
20269_right.jpeg,0
29827_right.jpeg,0
570_right.jpeg,0
5557_right.jpeg,0
23184_left.jpeg,0
938_left.jpeg,0
26949_left.jpeg,0
29774_left.jpeg,0
25214_left.jpeg,0
41699_right.jpeg,0
32338_left.jpeg,0
42539_right.jpeg,0
7145_left.jpeg,0
25843_right.jpeg,0
41409_right.jpeg,0
13411_right.jpeg,0
35930_right.jpeg,0
37983_right.jpeg,0
43026_left.jpeg,0
16794_right.jpeg,0
6597_left.jpeg,0
36662_right.jpeg,0
30866_left.jpeg,0
9389_left.jpeg,0
23543_right.jpeg,0
9805_right.jpeg,0
36160_right.jpeg,0
9007_right.jpeg,0
12570_left.jpeg,0
39_left.jpeg,0
17193_left.jpeg,0
29907_left.jpeg,0
5571_right.jpeg,0
17902_left.jpeg,0
17253_left.jpeg,0
10076_right.jpeg,0
11260_right.jpeg,0
39372_left.jpeg,0
16659_right.jpeg,0
1208_left.jpeg,0
29543_left.jpeg,0
17091_left.jpeg,0
12438_left.jpeg,0
24337_left.jpeg,0
6616_left.jpeg,0
43301_left.jpeg,0
44075_left.jpeg,0
38315_left.jpeg,0
33184_right.jpeg,0
37164_right.jpeg,0
42572_left.jpeg,0
8921_right.jpeg,0
40145_left.jpeg,0
19137_left.jpeg,0
13194_left.jpeg,0
32131_left.jpeg,0
34951_left.jpeg,0
6625_left.jpeg,0
25722_right.jpeg,0
12011_left.jpeg,0
11809_left.jpeg,0
41234_left.jpeg,0
42088_left.jpeg,0
41994_left.jpeg,0
23429_left.jpeg,0
31282_left.jpeg,0
43517_left.jpeg,0
31485_left.jpeg,0
24133_right.jpeg,0
38099_left.jpeg,0
29580_left.jpeg,0
4623_right.jpeg,0
37293_right.jpeg,0
28658_right.jpeg,0
7076_left.jpeg,0
34793_left.jpeg,0
43869_right.jpeg,0
38387_left.jpeg,0
26680_left.jpeg,0
26028_left.jpeg,0
3594_right.jpeg,0
39643_right.jpeg,0
43656_left.jpeg,0
19921_right.jpeg,0
41261_right.jpeg,0
11202_left.jpeg,0
35691_right.jpeg,0
4656_right.jpeg,0
21666_left.jpeg,0
28361_left.jpeg,0
35849_right.jpeg,0
16729_right.jpeg,0
34580_left.jpeg,0
17640_right.jpeg,0
35818_right.jpeg,0
34081_left.jpeg,0
29833_left.jpeg,0
3685_left.jpeg,0
14531_left.jpeg,0
10066_left.jpeg,0
6679_left.jpeg,0
5714_left.jpeg,0
25067_right.jpeg,0
27711_right.jpeg,0
26008_left.jpeg,0
1463_left.jpeg,0
11082_left.jpeg,0
26965_right.jpeg,0
20969_left.jpeg,0
4026_right.jpeg,0
7331_right.jpeg,0
16878_left.jpeg,0
35951_right.jpeg,0
30530_left.jpeg,0
27697_left.jpeg,0
18484_left.jpeg,0
38609_left.jpeg,0
26718_left.jpeg,0
19768_left.jpeg,0
9044_right.jpeg,0
14458_right.jpeg,0
38618_left.jpeg,0
11507_right.jpeg,0
44167_right.jpeg,0
28407_right.jpeg,0
11560_left.jpeg,0
20415_right.jpeg,0
35620_left.jpeg,0
34511_right.jpeg,0
24023_left.jpeg,0
28878_right.jpeg,0
11309_right.jpeg,0
433_left.jpeg,0
13243_left.jpeg,0
33578_left.jpeg,0
6406_left.jpeg,0
7826_right.jpeg,0
32803_left.jpeg,0
27652_right.jpeg,0
19185_right.jpeg,0
36474_left.jpeg,0
39820_right.jpeg,0
21037_right.jpeg,0
40215_right.jpeg,0
21956_left.jpeg,0
7990_right.jpeg,0
5665_left.jpeg,0
38898_right.jpeg,0
30745_left.jpeg,0
13624_right.jpeg,0
4976_right.jpeg,0
29532_right.jpeg,0
2475_right.jpeg,0
31883_right.jpeg,0
41644_right.jpeg,0
29316_right.jpeg,0
2481_left.jpeg,0
43620_left.jpeg,0
168_left.jpeg,0
24395_right.jpeg,0
27628_left.jpeg,0
35926_left.jpeg,0
21000_left.jpeg,0
38946_left.jpeg,0
8195_left.jpeg,0
41768_left.jpeg,0
5972_left.jpeg,0
8714_right.jpeg,0
11895_left.jpeg,0
41239_left.jpeg,0
32631_right.jpeg,0
37853_right.jpeg,0
34133_right.jpeg,0
26604_right.jpeg,0
10102_left.jpeg,0
32_left.jpeg,0
42793_left.jpeg,0
44015_left.jpeg,0
38941_right.jpeg,0
27026_left.jpeg,0
2397_right.jpeg,0
10424_right.jpeg,0
30886_left.jpeg,0
11025_left.jpeg,0
28404_right.jpeg,0
16820_right.jpeg,0
2219_left.jpeg,0
13163_right.jpeg,0
20932_left.jpeg,0
42789_left.jpeg,0
10862_right.jpeg,0
40416_left.jpeg,0
32236_left.jpeg,0
7324_left.jpeg,0
5314_right.jpeg,0
32021_left.jpeg,0
40378_right.jpeg,0
3218_left.jpeg,0
22653_left.jpeg,0
32074_left.jpeg,0
2692_right.jpeg,0
21207_right.jpeg,0
41008_right.jpeg,0
20486_left.jpeg,0
28708_left.jpeg,0
21637_right.jpeg,0
11532_left.jpeg,0
42479_right.jpeg,0
39299_left.jpeg,0
11672_left.jpeg,0
10432_left.jpeg,0
34695_right.jpeg,0
18606_left.jpeg,0
38281_right.jpeg,0
37910_left.jpeg,0
25051_right.jpeg,0
1681_left.jpeg,0
